"0","                        ncol = 7)"
"0","Latinx_covMat <- Latinx_stddev %*% t(Latinx_stddev) * Latinx_corMat"
"0","Latinx_dat <- MASS::mvrnorm(n = 182, mu = Latinx_mu, Sigma = Latinx_covMat, empirical = TRUE)"
"0","Latinx_df <- as.data.frame(Latinx_dat)"
"0","Latinx_df <- rename(Latinx_df, OvDisc = V1, mAggr = V2, Neuro = V3, nAff = V4, psyDist = V5, Alcohol = V6, drProb = V7)"
"0",""
"0","Latinx_df$OvDisc[Latinx_df$OvDisc > 16] <- 16"
"0","Latinx_df$OvDisc[Latinx_df$OvDisc < 0] <- 0"
"0",""
"0","Latinx_df$mAggr[Latinx_df$mAggr > 16] <- 16"
"0","Latinx_df$mAggr[Latinx_df$mAggr < 0] <- 0"
"0",""
"0","Latinx_df$Neuro[Latinx_df$Neuro > 5] <- 5"
"0","Latinx_df$Neuro[Latinx_df$Neuro < 1] <- 1"
"0",""
"0","Latinx_df$nAff[Latinx_df$nAff > 4] <- 4"
"0","Latinx_df$nAff[Latinx_df$nAff < 1] <- 1"
"0",""
"0","Latinx_df$psyDist[Latinx_df$psyDist > 5] <- 5"
"0","Latinx_df$psyDist[Latinx_df$psyDist < 1] <- 1"
"0",""
"0","Latinx_df$Alcohol[Latinx_df$Alcohol > 12] <- 12"
"0","Latinx_df$Alcohol[Latinx_df$Alcohol < 0] <- 0"
"0",""
"0","Latinx_df$drProb[Latinx_df$drProb > 12] <- 12"
"0","Latinx_df$drProb[Latinx_df$drProb < 0] <- 0"
"0",""
"0","Latinx_df$RacEth <- ""Latinx"""
"0",""
"0","Lui_sim_df <-bind_rows (Asian_df, Black_df, Latinx_df)"
