"caseID","COND","AttArabB","AttArabP1","AttArabP2","AttWhiteB","AttWhiteP1","AttWhiteP2"
"91","Friends",56.125,23.976,89.556,69.306,62.156,93.041
"92","Friends",64.148,75.308,63.304,57.177,89.942,93.826
"93","Friends",67.468,54.341,69.09,77.464,84.819,65.81
"94","Friends",57.897,78.875,48.16,66.529,49.111,78.211
"95","Friends",65.957,75.13,84.977,70.868,87.878,100
"96","Friends",69.916,82.164,68.128,33.801,47.244,77.151
"97","Friends",64.042,58.433,47.051,56.731,66.645,82.487
"98","Friends",70.977,92.208,54.212,58.97,58.123,53.089
"99","LittleMosque",82.822,85.905,96.041,49.118,90.542,67.397
"100","LittleMosque",81.569,86.508,57.983,73.513,74.603,76.292
"101","LittleMosque",74.2,70.233,85.745,75.45,40.137,51.634
"102","LittleMosque",77.337,62.998,89.356,98.499,77.994,83.816
"103","LittleMosque",100,88.7,68.044,67.104,79.67,81.969
"104","LittleMosque",38.442,16.633,68.49,61.902,100,88.389
"105","LittleMosque",67.204,82.489,50.596,100,79.869,94.704
"106","LittleMosque",100,80.49,100,58.297,40.343,53.573
"107","LittleMosque",100,81.132,43.978,28.49,49.485,61.91
"108","LittleMosque",55.444,74.459,60.04,100,63.494,57.306
"109","LittleMosque",9.263,81.078,83.813,100,67.949,100
"110","LittleMosque",43.296,66.318,58.062,65.091,51.943,42.697
"111","LittleMosque",69.889,100,75.387,45.945,82.708,96.615
"112","LittleMosque",56.911,83.584,56.752,73.251,80.807,43.904
"113","LittleMosque",72.688,74.46,57.056,49.817,63.565,94.937
"114","LittleMosque",99.828,61.302,60.445,68.177,98.598,65.93
"115","LittleMosque",77.885,100,93.916,69.219,62.518,40.06
"116","LittleMosque",38.969,58.044,34.157,99.582,72.546,86.851
"117","LittleMosque",48.475,78.076,66.556,73.368,99.739,55.873
"118","LittleMosque",100,100,54.37,51.049,58.303,42.404
"119","LittleMosque",45.63,62.598,68.798,80.834,71.429,74.101
"120","LittleMosque",92.336,64.687,66.487,87.353,80.383,71.597
"121","LittleMosque",82.04,89.768,68.169,100,81.183,85.353
"122","LittleMosque",72.36,26.754,50.275,100,100,45.265
"123","LittleMosque",60.754,81.548,78.31,70.019,49.895,100
"124","LittleMosque",67.379,67.847,66.5,77.904,59.965,61.278
"125","LittleMosque",66.592,100,80.796,85.148,38.383,38.514
"126","LittleMosque",89.612,94.268,97.752,90.937,100,96.545
"127","LittleMosque",64.558,67.924,70.561,78.338,89.35,50.202
"128","LittleMosque",39.806,74.852,41.549,76.66,87.715,68.476
"129","LittleMosque",70.996,93.767,84.5,93.74,80.1,80.881
"130","LittleMosque",92.085,89.243,80.418,79.063,54.556,100
"131","LittleMosque",91.493,51.582,22.936,53.682,84.749,73.28
"132","LittleMosque",87.14,100,77.633,92.695,100,100
"133","LittleMosque",52.918,55.415,84.876,49.75,100,62.018
"134","LittleMosque",73.141,76.949,80.719,72.061,81.18,60.791
"135","LittleMosque",85.283,75.182,74.203,75.407,48.539,76.063
"136","LittleMosque",73.436,40.881,100,63.219,91.552,76.481
"137","LittleMosque",100,75.974,67.799,58.274,89.238,94.544
"138","LittleMosque",64.461,67.17,85.241,76.31,71.016,100
"139","LittleMosque",50.333,100,89.485,41.635,70.224,76.722
"140","LittleMosque",100,55.191,95.826,73.595,54.716,79.126
"141","LittleMosque",26.818,74.345,62.64,75.146,71.075,98.173
"142","LittleMosque",68.354,69.723,61.985,100,60.231,96.026
"143","LittleMosque",80.291,86.142,54.992,79.371,94.788,75.394
"144","LittleMosque",30.298,97.426,59.145,100,32.167,76.361
"145","LittleMosque",22.885,100,72.414,88.963,80.246,62.856
"146","LittleMosque",84.055,71.139,100,67.874,86.479,61.142
"147","LittleMosque",57.679,58.974,84.62,66.145,58.601,80.402
"148","LittleMosque",47.072,67.868,60.12,59.294,86.005,66.426
"149","LittleMosque",61.286,75.097,80.646,85.696,73.817,76.165
"150","LittleMosque",77.497,83.32,74.427,32.73,92.473,56.84
"151","LittleMosque",36.765,81.943,74.354,92.188,98.631,69.895
"152","LittleMosque",89.501,64.105,58.638,92.909,58.191,56.405
"153","LittleMosque",80.829,82.078,73.59,82.537,63.394,100
"154","LittleMosque",71.006,100,70.252,76.751,69.515,82.545
"155","LittleMosque",65.45,68.937,63.016,56.245,60.994,61.078
"156","LittleMosque",51.648,78.153,75.435,100,46.316,78.591
"157","LittleMosque",79.785,43.636,90.185,96.693,97.581,59.732
"158","LittleMosque",79.577,85.498,48.003,56.913,50.493,92.869
"159","LittleMosque",61.359,69.746,100,100,65.946,100
"160","LittleMosque",47,65.099,81.102,88.115,81.798,100
"161","LittleMosque",52.081,65.889,62.344,62.842,65.216,87.855
"162","LittleMosque",100,76.065,93.342,84.725,59.652,83.912
"163","LittleMosque",55.196,81.127,75.59,67.288,100,66.547
"164","LittleMosque",64.857,89.223,48.553,64.054,80.789,86.603
"165","LittleMosque",55.995,71.948,93.153,83.05,71.573,77.82
"166","LittleMosque",36.494,71.841,52.646,68.374,97.841,78.608
"167","LittleMosque",46.882,68.878,78.193,85.689,61.26,66.451
"168","LittleMosque",94.063,77.632,55.158,96.819,61.462,100
"169","LittleMosque",49,59.95,75.227,89.143,71.497,100
"170","LittleMosque",68.085,6.137,74.364,86.063,59.518,84.894
"171","LittleMosque",53.215,72.945,47.062,95.204,100,70.367
"172","LittleMosque",59.661,29.608,71.223,65.044,48.3,56.276
"173","LittleMosque",59.136,67.428,73.29,100,51.318,27.525
"174","LittleMosque",84.039,89.868,45.215,73.219,81.101,56.315
"175","LittleMosque",63.233,88.686,60.336,100,78.56,85.207
"176","LittleMosque",46.351,71.38,73.165,100,53.958,88.407
"177","LittleMosque",38.842,73.622,69.1,83.426,73.107,90.704
"178","LittleMosque",58.84,50.152,90.074,95.231,91.6,79.678
"179","LittleMosque",69.409,79.066,68.643,100,76.315,49.897
"180","LittleMosque",44.113,97.249,80.233,97.717,73.94,89.795
"181","LittleMosque",100,100,100,48.708,55.922,100
"182","LittleMosque",49.145,100,82.74,84.28,80.277,75.516
"183","LittleMosque",83.837,69.284,89.078,65.904,100,64.395
"184","LittleMosque",88.628,52.033,70.705,78.58,82.046,83.71
"185","LittleMosque",47.957,87.513,69.142,47.802,97.741,64.949
"186","LittleMosque",49.963,71.979,98.866,65.634,86.626,69.671
"187","LittleMosque",100,73.272,62.194,36.934,76.02,63.133
"188","LittleMosque",62.981,63.675,67.551,98.284,91.764,92.158
"189","LittleMosque",51.205,41.443,28.362,45.311,56.875,83.626
"190","LittleMosque",55.345,59.486,73.364,61.306,72.481,78.398
"191","LittleMosque",50.145,58.74,94.165,63.17,88.474,65.36
"192","LittleMosque",61.429,91.872,26.565,73.839,39.016,65.461
"193","LittleMosque",76.556,97.298,67.064,87.353,76.428,62.95
