"rowID","caseID","Wave","COND","AttArab"
"177","177","Baseline","Edutainment",63.96
"178","178","Baseline","Edutainment",32.544
"179","179","Baseline","Edutainment",53.596
"180","180","Baseline","Edutainment",87.222
"181","181","Baseline","Edutainment",79.53
"182","182","Baseline","Edutainment",87.192
"183","183","Baseline","Edutainment",39.769
"184","184","Baseline","Edutainment",54.597
"185","185","Baseline","Edutainment",62.269
"186","186","Baseline","Edutainment",48.188
"187","187","Baseline","Edutainment",54.843
"188","188","Baseline","Edutainment",44.552
"189","189","Baseline","Edutainment",66.831
"190","190","Baseline","Edutainment",45.565
"191","191","Baseline","Edutainment",60.524
"192","192","Baseline","Edutainment",105.04
"193","193","Baseline","Edutainment",78.793
"194","1","Post1","Control",88.203
"195","2","Post1","Control",83.269
"196","3","Post1","Control",48.305
"197","4","Post1","Control",76.867
"198","5","Post1","Control",52.776
"199","6","Post1","Control",7.263
"200","7","Post1","Control",50.933
"201","8","Post1","Control",45.362
"202","9","Post1","Control",46.779
"203","10","Post1","Control",54.276
"204","11","Post1","Control",93.09
"205","12","Post1","Control",78.132
"206","13","Post1","Control",56.415
"207","14","Post1","Control",85.445
"208","15","Post1","Control",29.816
"209","16","Post1","Control",108.485
"210","17","Post1","Control",65.404
"211","18","Post1","Control",57.336
"212","19","Post1","Control",50.683
"213","20","Post1","Control",120.496
"214","21","Post1","Control",65.965
"215","22","Post1","Control",89.841
"216","23","Post1","Control",35.662
"217","24","Post1","Control",61.631
"218","25","Post1","Control",73.824
"219","26","Post1","Control",40.815
"220","27","Post1","Control",32.346
"221","28","Post1","Control",42.236
"222","29","Post1","Control",36.014
"223","30","Post1","Control",53.924
"224","31","Post1","Control",41.535
"225","32","Post1","Control",64.826
"226","33","Post1","Control",62.502
"227","34","Post1","Control",75.66
"228","35","Post1","Control",48.235
"229","36","Post1","Control",72.161
"230","37","Post1","Control",77.962
"231","38","Post1","Control",69.209
"232","39","Post1","Control",54.018
"233","40","Post1","Control",57.251
"234","41","Post1","Control",81.896
"235","42","Post1","Control",34.658
"236","43","Post1","Control",55.887
"237","44","Post1","Control",64.7
"238","45","Post1","Control",26.019
"239","46","Post1","Control",45.646
"240","47","Post1","Control",92.393
"241","48","Post1","Control",56.326
"242","49","Post1","Control",59.213
"243","50","Post1","Control",31.211
"244","51","Post1","Control",16.1
"245","52","Post1","Control",31.509
"246","53","Post1","Control",61.331
"247","54","Post1","Control",85.791
"248","55","Post1","Control",71.326
"249","56","Post1","Control",69.346
"250","57","Post1","Control",85.223
"251","58","Post1","Control",69.296
"252","59","Post1","Control",84.762
"253","60","Post1","Control",63.356
"254","61","Post1","Control",55.947
"255","62","Post1","Control",63.448
"256","63","Post1","Control",82.236
"257","64","Post1","Control",55.62
"258","65","Post1","Control",74.84
"259","66","Post1","Control",82.009
"260","67","Post1","Control",65.077
"261","68","Post1","Control",21.044
"262","69","Post1","Control",84.612
"263","70","Post1","Control",65.99
"264","71","Post1","Control",62.358
"265","72","Post1","Control",64.096
"266","73","Post1","Control",51.948
"267","74","Post1","Control",70.707
"268","75","Post1","Control",21.092
"269","76","Post1","Control",100.737
"270","77","Post1","Control",47.152
"271","78","Post1","Control",35.298
"272","79","Post1","Control",85.074
"273","80","Post1","Control",78.24
"274","81","Post1","Control",55.803
"275","82","Post1","Control",35.251
"276","83","Post1","Control",77.295
"277","84","Post1","Control",79.403
"278","85","Post1","Control",61.095
"279","86","Post1","Control",43.595
"280","87","Post1","Control",81.077
"281","88","Post1","Control",88.411
"282","89","Post1","Control",35.244
"283","90","Post1","Control",62.048
"284","91","Post1","Control",75.7
"285","92","Post1","Control",29.776
"286","93","Post1","Control",45.238
"287","94","Post1","Control",53.639
"288","95","Post1","Control",81.207
"289","96","Post1","Control",57.423
"290","97","Post1","Control",63.497
"291","98","Post1","Control",31.532
"292","99","Post1","Edutainment",74.454
"293","100","Post1","Edutainment",73.701
"294","101","Post1","Edutainment",88.685
"295","102","Post1","Edutainment",78.173
"296","103","Post1","Edutainment",74.458
"297","104","Post1","Edutainment",74.739
"298","105","Post1","Edutainment",61.935
"299","106","Post1","Edutainment",89.256
"300","107","Post1","Edutainment",66.256
"301","108","Post1","Edutainment",78.657
"302","109","Post1","Edutainment",88.88
"303","110","Post1","Edutainment",57.702
"304","111","Post1","Edutainment",58.636
"305","112","Post1","Edutainment",70.763
"306","113","Post1","Edutainment",101.678
"307","114","Post1","Edutainment",32.545
"308","115","Post1","Edutainment",52.806
"309","116","Post1","Edutainment",77.989
"310","117","Post1","Edutainment",78.609
"311","118","Post1","Edutainment",102.371
"312","119","Post1","Edutainment",68.751
"313","120","Post1","Edutainment",71.154
"314","121","Post1","Edutainment",36.078
"315","122","Post1","Edutainment",100.507
"316","123","Post1","Edutainment",87.209
"317","124","Post1","Edutainment",66.977
"318","125","Post1","Edutainment",73.224
"319","126","Post1","Edutainment",64.458
"320","127","Post1","Edutainment",64.569
"321","128","Post1","Edutainment",69.14
"322","129","Post1","Edutainment",97.096
"323","130","Post1","Edutainment",61.18
"324","131","Post1","Edutainment",58.876
"325","132","Post1","Edutainment",73.868
"326","133","Post1","Edutainment",78.338
"327","134","Post1","Edutainment",56.473
"328","135","Post1","Edutainment",59.535
"329","136","Post1","Edutainment",51.163
"330","137","Post1","Edutainment",88.606
"331","138","Post1","Edutainment",69.128
"332","139","Post1","Edutainment",81.669
"333","140","Post1","Edutainment",64.285
"334","141","Post1","Edutainment",49.266
"335","142","Post1","Edutainment",49.959
"336","143","Post1","Edutainment",86.806
"337","144","Post1","Edutainment",103.015
"338","145","Post1","Edutainment",72.925
"339","146","Post1","Edutainment",104.551
"340","147","Post1","Edutainment",93.122
"341","148","Post1","Edutainment",26.188
"342","149","Post1","Edutainment",80.352
"343","150","Post1","Edutainment",36.117
"344","151","Post1","Edutainment",88.729
"345","152","Post1","Edutainment",97.089
"346","153","Post1","Edutainment",79.703
"347","154","Post1","Edutainment",75.505
"348","155","Post1","Edutainment",80.584
"349","156","Post1","Edutainment",71.544
"350","157","Post1","Edutainment",77.112
"351","158","Post1","Edutainment",46.531
"352","159","Post1","Edutainment",59.253
"353","160","Post1","Edutainment",59.882
"354","161","Post1","Edutainment",72.453
"355","162","Post1","Edutainment",77.432
"356","163","Post1","Edutainment",109.374
"357","164","Post1","Edutainment",65.141
"358","165","Post1","Edutainment",73.929
"359","166","Post1","Edutainment",59.799
"360","167","Post1","Edutainment",93.018
"361","168","Post1","Edutainment",86.16
"362","169","Post1","Edutainment",105.222
"363","170","Post1","Edutainment",78.937
"364","171","Post1","Edutainment",80.997
"365","172","Post1","Edutainment",73.816
"366","173","Post1","Edutainment",61.141
"367","174","Post1","Edutainment",69.001
"368","175","Post1","Edutainment",87.071
"369","176","Post1","Edutainment",61.896
"370","177","Post1","Edutainment",89.464
"371","178","Post1","Edutainment",39.564
"372","179","Post1","Edutainment",40.033
"373","180","Post1","Edutainment",108.76
"374","181","Post1","Edutainment",79.312
"375","182","Post1","Edutainment",44.497
"376","183","Post1","Edutainment",37.82
"377","184","Post1","Edutainment",56.569
"378","185","Post1","Edutainment",62.955
"379","186","Post1","Edutainment",76.191
"380","187","Post1","Edutainment",90.219
"381","188","Post1","Edutainment",86.081
"382","189","Post1","Edutainment",60.692
"383","190","Post1","Edutainment",63.662
"384","191","Post1","Edutainment",39.467
"385","192","Post1","Edutainment",73.657
"386","193","Post1","Edutainment",42.526
"387","1","Post2","Control",52.506
"388","2","Post2","Control",32.223
"389","3","Post2","Control",47.992
"390","4","Post2","Control",108.306
"391","5","Post2","Control",74.475
"392","6","Post2","Control",34.464
"393","7","Post2","Control",76.991
"394","8","Post2","Control",68.071
"395","9","Post2","Control",47.6
"396","10","Post2","Control",74.422
"397","11","Post2","Control",68.215
"398","12","Post2","Control",87.118
"399","13","Post2","Control",62.843
"400","14","Post2","Control",67.773
"401","15","Post2","Control",63.661
"402","16","Post2","Control",57.968
"403","17","Post2","Control",45.947
"404","18","Post2","Control",52.994
"405","19","Post2","Control",76.598
"406","20","Post2","Control",54.481
"407","21","Post2","Control",51.959
"408","22","Post2","Control",90.201
"409","23","Post2","Control",66.485
"410","24","Post2","Control",79.347
"411","25","Post2","Control",71.278
"412","26","Post2","Control",67.265
"413","27","Post2","Control",93.85
"414","28","Post2","Control",57.428
"415","29","Post2","Control",63.73
"416","30","Post2","Control",78.107
"417","31","Post2","Control",59.895
"418","32","Post2","Control",82.835
"419","33","Post2","Control",80.584
"420","34","Post2","Control",108.696
"421","35","Post2","Control",48.32
"422","36","Post2","Control",73.414
"423","37","Post2","Control",90.037
"424","38","Post2","Control",58.922
"425","39","Post2","Control",91.451
"426","40","Post2","Control",75.328
"427","41","Post2","Control",69.495
"428","42","Post2","Control",44.41
"429","43","Post2","Control",17.97
"430","44","Post2","Control",65.626
"431","45","Post2","Control",78.521
"432","46","Post2","Control",68.317
"433","47","Post2","Control",71.563
"434","48","Post2","Control",72.329
"435","49","Post2","Control",99.811
"436","50","Post2","Control",59.703
"437","51","Post2","Control",76.376
"438","52","Post2","Control",91.143
"439","53","Post2","Control",65.236
"440","54","Post2","Control",73.529
"441","55","Post2","Control",67.882
"442","56","Post2","Control",58.603
"443","57","Post2","Control",66.227
"444","58","Post2","Control",37.993
"445","59","Post2","Control",52.5
"446","60","Post2","Control",67.79
"447","61","Post2","Control",87.157
"448","62","Post2","Control",80.823
"449","63","Post2","Control",60.057
"450","64","Post2","Control",63.537
"451","65","Post2","Control",52.958
"452","66","Post2","Control",63.437
"453","67","Post2","Control",82.853
"454","68","Post2","Control",69.422
"455","69","Post2","Control",60.93
"456","70","Post2","Control",65.127
"457","71","Post2","Control",79.287
"458","72","Post2","Control",67.767
"459","73","Post2","Control",61.97
"460","74","Post2","Control",119.123
"461","75","Post2","Control",84.195
"462","76","Post2","Control",77.193
"463","77","Post2","Control",45.155
"464","78","Post2","Control",63.263
"465","79","Post2","Control",73.999
"466","80","Post2","Control",63.8
"467","81","Post2","Control",54.458
"468","82","Post2","Control",77.831
"469","83","Post2","Control",79.167
"470","84","Post2","Control",77.607
"471","85","Post2","Control",61.71
"472","86","Post2","Control",92.726
"473","87","Post2","Control",54.963
"474","88","Post2","Control",78.766
"475","89","Post2","Control",75.874
"476","90","Post2","Control",74.271
"477","91","Post2","Control",60.497
"478","92","Post2","Control",98.427
"479","93","Post2","Control",64.019
"480","94","Post2","Control",80.362
"481","95","Post2","Control",30.557
"482","96","Post2","Control",58.066
"483","97","Post2","Control",99.239
"484","98","Post2","Control",58.71
"485","99","Post2","Edutainment",70.736
"486","100","Post2","Edutainment",68.819
"487","101","Post2","Edutainment",76.618
"488","102","Post2","Edutainment",62.732
"489","103","Post2","Edutainment",57.487
"490","104","Post2","Edutainment",48.96
"491","105","Post2","Edutainment",86.198
"492","106","Post2","Edutainment",82.716
"493","107","Post2","Edutainment",69.479
"494","108","Post2","Edutainment",84.317
"495","109","Post2","Edutainment",89.954
"496","110","Post2","Edutainment",43.021
"497","111","Post2","Edutainment",66.442
"498","112","Post2","Edutainment",97.076
"499","113","Post2","Edutainment",76.498
"500","114","Post2","Edutainment",82.553
"501","115","Post2","Edutainment",101.727
"502","116","Post2","Edutainment",62.686
"503","117","Post2","Edutainment",100.323
"504","118","Post2","Edutainment",48.871
"505","119","Post2","Edutainment",47.466
"506","120","Post2","Edutainment",30.101
"507","121","Post2","Edutainment",50.72
"508","122","Post2","Edutainment",70.825
"509","123","Post2","Edutainment",91.764
"510","124","Post2","Edutainment",84.186
"511","125","Post2","Edutainment",96.484
"512","126","Post2","Edutainment",52.349
"513","127","Post2","Edutainment",90.251
"514","128","Post2","Edutainment",65.051
"515","129","Post2","Edutainment",85.356
"516","130","Post2","Edutainment",104.759
"517","131","Post2","Edutainment",34.874
"518","132","Post2","Edutainment",60.87
"519","133","Post2","Edutainment",85.027
"520","134","Post2","Edutainment",81.846
"521","135","Post2","Edutainment",40.124
"522","136","Post2","Edutainment",74.113
"523","137","Post2","Edutainment",56.279
"524","138","Post2","Edutainment",65.538
"525","139","Post2","Edutainment",32.095
"526","140","Post2","Edutainment",72.476
"527","141","Post2","Edutainment",65.991
"528","142","Post2","Edutainment",69.805
"529","143","Post2","Edutainment",99.317
"530","144","Post2","Edutainment",91.55
"531","145","Post2","Edutainment",94.636
"532","146","Post2","Edutainment",99.272
"533","147","Post2","Edutainment",54.28
"534","148","Post2","Edutainment",49.506
"535","149","Post2","Edutainment",63.285
"536","150","Post2","Edutainment",60.802
"537","151","Post2","Edutainment",82.177
"538","152","Post2","Edutainment",38.567
"539","153","Post2","Edutainment",58.33
"540","154","Post2","Edutainment",57.387
"541","155","Post2","Edutainment",83.948
"542","156","Post2","Edutainment",85.78
"543","157","Post2","Edutainment",60.699
"544","158","Post2","Edutainment",72.387
"545","159","Post2","Edutainment",76.589
"546","160","Post2","Edutainment",50.321
"547","161","Post2","Edutainment",40.607
"548","162","Post2","Edutainment",46.251
"549","163","Post2","Edutainment",66.793
"550","164","Post2","Edutainment",73.029
"551","165","Post2","Edutainment",72.69
"552","166","Post2","Edutainment",48.676
"553","167","Post2","Edutainment",55.293
"554","168","Post2","Edutainment",69.848
"555","169","Post2","Edutainment",74.561
"556","170","Post2","Edutainment",72.521
"557","171","Post2","Edutainment",94.038
"558","172","Post2","Edutainment",74.595
"559","173","Post2","Edutainment",51.605
"560","174","Post2","Edutainment",41.449
"561","175","Post2","Edutainment",71.167
"562","176","Post2","Edutainment",62.553
"563","177","Post2","Edutainment",83.685
"564","178","Post2","Edutainment",56.305
"565","179","Post2","Edutainment",87.932
"566","180","Post2","Edutainment",49.392
"567","181","Post2","Edutainment",81.687
"568","182","Post2","Edutainment",29.058
"569","183","Post2","Edutainment",114.96
"570","184","Post2","Edutainment",66.302
"571","185","Post2","Edutainment",108.844
"572","186","Post2","Edutainment",74.356
"573","187","Post2","Edutainment",81.947
"574","188","Post2","Edutainment",75.876
"575","189","Post2","Edutainment",82.873
"576","190","Post2","Edutainment",65.611
"577","191","Post2","Edutainment",59.666
"578","192","Post2","Edutainment",52.724
"579","193","Post2","Edutainment",68.558
