"rowID","caseID","Wave","COND","AttArab","AttWhite"
"219","26","Post1","Control",77.489,46.228
"220","27","Post1","Control",75.328,82.05
"221","28","Post1","Control",90.092,86.196
"222","29","Post1","Control",71.318,45.884
"223","30","Post1","Control",44.358,81.643
"224","31","Post1","Control",42.895,74.776
"225","32","Post1","Control",65.751,72.169
"226","33","Post1","Control",71.494,88.343
"227","34","Post1","Control",91.818,96.059
"228","35","Post1","Control",47.122,95.701
"229","36","Post1","Control",32.986,100.389
"230","37","Post1","Control",58.802,86.661
"231","38","Post1","Control",39.073,88.826
"232","39","Post1","Control",73.125,60.703
"233","40","Post1","Control",67.539,48.719
"234","41","Post1","Control",83.983,82.007
"235","42","Post1","Control",41.359,59.93
"236","43","Post1","Control",85.701,66.956
"237","44","Post1","Control",58.06,58.367
"238","45","Post1","Control",52.525,66.575
"239","46","Post1","Control",69.906,113.719
"240","47","Post1","Control",47.802,84.865
"241","48","Post1","Control",56.85,86.237
"242","49","Post1","Control",98.223,64.239
"243","50","Post1","Control",40.981,87.194
"244","51","Post1","Control",69.908,70.645
"245","52","Post1","Control",48.432,82.27
"246","53","Post1","Control",86.005,66.321
"247","54","Post1","Control",42.68,59.809
"248","55","Post1","Control",48.024,44.535
"249","56","Post1","Control",43.734,86.026
"250","57","Post1","Control",51.571,72.247
"251","58","Post1","Control",81.491,100.269
"252","59","Post1","Control",63.933,91.547
"253","60","Post1","Control",50.301,44.283
"254","61","Post1","Control",47.503,93.123
"255","62","Post1","Control",76.432,90.752
"256","63","Post1","Control",73.08,70.457
"257","64","Post1","Control",33.564,67.863
"258","65","Post1","Control",94.299,93.69
"259","66","Post1","Control",107.952,54.558
"260","67","Post1","Control",68.225,130.75
"261","68","Post1","Control",33.337,58.038
"262","69","Post1","Control",19.87,105.369
"263","70","Post1","Control",12.396,87.58
"264","71","Post1","Control",9.827,60.077
"265","72","Post1","Control",67.303,122.77
"266","73","Post1","Control",88.746,76.992
"267","74","Post1","Control",36.18,58.976
"268","75","Post1","Control",81.153,82.884
"269","76","Post1","Control",47.054,65.879
"270","77","Post1","Control",112.418,85.281
"271","78","Post1","Control",50.715,29.093
"272","79","Post1","Control",88.123,67.056
"273","80","Post1","Control",52.337,88.488
"274","81","Post1","Control",59.431,58.143
"275","82","Post1","Control",112.838,72.242
"276","83","Post1","Control",63.503,19.79
"277","84","Post1","Control",34.871,78.986
"278","85","Post1","Control",105.85,87.397
"279","86","Post1","Control",76.129,97.058
"280","87","Post1","Control",117.356,99.353
"281","88","Post1","Control",54.037,89.614
"282","89","Post1","Control",80.298,92.683
"283","90","Post1","Control",67.768,101.798
"284","91","Post1","Control",35.244,98.317
"285","92","Post1","Control",73.097,96.036
"286","93","Post1","Control",49.325,74.66
"287","94","Post1","Control",54.001,83.627
"288","95","Post1","Control",45.513,65.613
"289","96","Post1","Control",74.04,44.74
"290","97","Post1","Control",66.186,87.21
"291","98","Post1","Control",76.108,54.662
"292","99","Post1","SitCom",31.402,82.022
"293","100","Post1","SitCom",68.07,69.479
"294","101","Post1","SitCom",70.764,92.637
"295","102","Post1","SitCom",92.141,83.723
"296","103","Post1","SitCom",55.887,54.083
"297","104","Post1","SitCom",65.688,113.284
"298","105","Post1","SitCom",65.82,81.845
"299","106","Post1","SitCom",53.691,75.134
"300","107","Post1","SitCom",71.037,94.226
"301","108","Post1","SitCom",73.172,56.998
"302","109","Post1","SitCom",70.155,71.098
"303","110","Post1","SitCom",33.472,86.607
"304","111","Post1","SitCom",76.061,55.644
"305","112","Post1","SitCom",57.904,57.776
"306","113","Post1","SitCom",45.542,48.775
"307","114","Post1","SitCom",55.378,87.296
"308","115","Post1","SitCom",88.894,105.299
"309","116","Post1","SitCom",54.047,70.638
"310","117","Post1","SitCom",42.526,61.227
"311","118","Post1","SitCom",69.505,71.604
"312","119","Post1","SitCom",81.09,79.11
"313","120","Post1","SitCom",82.267,37.051
"314","121","Post1","SitCom",95.699,56.481
"315","122","Post1","SitCom",73.7,75.861
"316","123","Post1","SitCom",109.119,98.777
"317","124","Post1","SitCom",103.621,61.962
"318","125","Post1","SitCom",81.774,104.46
"319","126","Post1","SitCom",48.554,81.275
"320","127","Post1","SitCom",59.297,44.647
"321","128","Post1","SitCom",64.479,68.204
"322","129","Post1","SitCom",65.175,114.414
"323","130","Post1","SitCom",88.603,71.485
"324","131","Post1","SitCom",55.661,108.319
"325","132","Post1","SitCom",69.099,79.477
"326","133","Post1","SitCom",82.942,102.12
"327","134","Post1","SitCom",69.946,75.573
"328","135","Post1","SitCom",56.142,56.318
"329","136","Post1","SitCom",66.345,113.923
"330","137","Post1","SitCom",79.367,85.596
"331","138","Post1","SitCom",80.36,74.494
"332","139","Post1","SitCom",49.293,101.474
"333","140","Post1","SitCom",85.994,65.722
"334","141","Post1","SitCom",80.321,57.489
"335","142","Post1","SitCom",70.035,67.939
"336","143","Post1","SitCom",30.428,40.837
"337","144","Post1","SitCom",70.332,78.664
"338","145","Post1","SitCom",79.669,40.212
"339","146","Post1","SitCom",56.783,90.705
"340","147","Post1","SitCom",87.686,68.654
"341","148","Post1","SitCom",119.5,32.521
"342","149","Post1","SitCom",73.72,108.158
"343","150","Post1","SitCom",60.489,77.784
"344","151","Post1","SitCom",61.085,58.138
"345","152","Post1","SitCom",74.458,58.416
"346","153","Post1","SitCom",60.212,37.207
"347","154","Post1","SitCom",91.304,92.082
"348","155","Post1","SitCom",53.877,33.675
"349","156","Post1","SitCom",66.867,79.799
"350","157","Post1","SitCom",47.781,100.737
"351","158","Post1","SitCom",65.177,63.256
"352","159","Post1","SitCom",91.726,80.372
"353","160","Post1","SitCom",51.885,68.263
"354","161","Post1","SitCom",79.419,59.435
"355","162","Post1","SitCom",42.818,62.405
"356","163","Post1","SitCom",63.319,86.68
"357","164","Post1","SitCom",58.905,45.874
"358","165","Post1","SitCom",64.274,87.313
"359","166","Post1","SitCom",47.464,70.119
"360","167","Post1","SitCom",71.837,65.157
"361","168","Post1","SitCom",59.339,54.841
"362","169","Post1","SitCom",70.955,80.048
"363","170","Post1","SitCom",95.088,69.256
"364","171","Post1","SitCom",60.884,99.748
"365","172","Post1","SitCom",40.831,88.552
"366","173","Post1","SitCom",90.258,79.453
"367","174","Post1","SitCom",64.411,74.907
"368","175","Post1","SitCom",72.764,64.42
"369","176","Post1","SitCom",99.825,66.514
"370","177","Post1","SitCom",64.168,93.665
"371","178","Post1","SitCom",89.254,55.615
"372","179","Post1","SitCom",70.21,52.226
"373","180","Post1","SitCom",82.785,57.834
"374","181","Post1","SitCom",80.911,69.466
"375","182","Post1","SitCom",82.515,63.878
"376","183","Post1","SitCom",90.151,97.205
"377","184","Post1","SitCom",56.791,63.274
"378","185","Post1","SitCom",51.329,92.109
"379","186","Post1","SitCom",86.433,84.58
"380","187","Post1","SitCom",62.417,81.594
"381","188","Post1","SitCom",88.125,98.812
"382","189","Post1","SitCom",63.165,87.568
"383","190","Post1","SitCom",76.855,92.426
"384","191","Post1","SitCom",58.598,86.906
"385","192","Post1","SitCom",25.762,112.522
"386","193","Post1","SitCom",50.088,81.509
"387","1","Post2","Control",48.391,79.248
"388","2","Post2","Control",67.761,72.789
"389","3","Post2","Control",57.941,61.741
"390","4","Post2","Control",57.484,92.509
"391","5","Post2","Control",86.608,83.324
"392","6","Post2","Control",37.204,61.117
"393","7","Post2","Control",94.887,92.103
"394","8","Post2","Control",72.54,52.818
"395","9","Post2","Control",69.659,67.05
"396","10","Post2","Control",66.415,68.567
"397","11","Post2","Control",104.44,86.456
"398","12","Post2","Control",88.456,83.45
"399","13","Post2","Control",76.739,70.885
"400","14","Post2","Control",68.956,92.161
"401","15","Post2","Control",35.502,61.362
"402","16","Post2","Control",58.979,57.401
"403","17","Post2","Control",85.853,79.701
"404","18","Post2","Control",48.855,120.2
"405","19","Post2","Control",24.659,116.621
"406","20","Post2","Control",70.497,89.795
"407","21","Post2","Control",95.619,75.36
"408","22","Post2","Control",74.442,75.87
"409","23","Post2","Control",51.308,49.964
"410","24","Post2","Control",39.758,54.088
"411","25","Post2","Control",88.102,57.154
"412","26","Post2","Control",79.356,59.8
"413","27","Post2","Control",71.341,76.643
"414","28","Post2","Control",53.105,114.873
"415","29","Post2","Control",62.631,92.398
"416","30","Post2","Control",74.248,55.352
"417","31","Post2","Control",70.866,62.715
"418","32","Post2","Control",62.928,52.439
"419","33","Post2","Control",67.309,94.051
"420","34","Post2","Control",61.992,79.402
"421","35","Post2","Control",79.103,112.551
"422","36","Post2","Control",75.109,101.148
"423","37","Post2","Control",52.276,103.418
"424","38","Post2","Control",86.387,99.311
"425","39","Post2","Control",59.4,105.285
"426","40","Post2","Control",34.302,67.036
"427","41","Post2","Control",78.184,74.9
"428","42","Post2","Control",63.705,90.511
"429","43","Post2","Control",62.314,105.425
"430","44","Post2","Control",44.071,87.523
"431","45","Post2","Control",51.018,114.379
"432","46","Post2","Control",61.076,80.842
"433","47","Post2","Control",39.392,54.146
"434","48","Post2","Control",98.377,82.301
"435","49","Post2","Control",125.789,69.03
"436","50","Post2","Control",96.09,83.921
"437","51","Post2","Control",67.204,61.861
"438","52","Post2","Control",54.154,85.598
"439","53","Post2","Control",81.164,48.374
"440","54","Post2","Control",33.237,61.964
"441","55","Post2","Control",54.598,81.523
"442","56","Post2","Control",66.877,56.595
"443","57","Post2","Control",45.849,77.996
"444","58","Post2","Control",91.523,60.161
"445","59","Post2","Control",57.386,80.412
"446","60","Post2","Control",34.207,72.158
"447","61","Post2","Control",46.176,79.476
"448","62","Post2","Control",50.336,82.487
"449","63","Post2","Control",71.961,85.644
"450","64","Post2","Control",72.99,76.308
"451","65","Post2","Control",2.702,93.934
"452","66","Post2","Control",72.149,92.394
"453","67","Post2","Control",51.636,65.082
"454","68","Post2","Control",40.743,68.223
"455","69","Post2","Control",58.605,49.32
"456","70","Post2","Control",71.888,63.216
"457","71","Post2","Control",84.423,67.22
"458","72","Post2","Control",51.068,91.033
"459","73","Post2","Control",76.526,92.991
"460","74","Post2","Control",19.076,99.805
"461","75","Post2","Control",51.254,46.543
"462","76","Post2","Control",62.358,50.173
"463","77","Post2","Control",58.853,91.127
"464","78","Post2","Control",55.553,85.907
"465","79","Post2","Control",73.983,76.464
"466","80","Post2","Control",77.36,98.698
"467","81","Post2","Control",22.298,122.089
"468","82","Post2","Control",59.904,84.402
"469","83","Post2","Control",60.999,85.531
"470","84","Post2","Control",43.861,79.374
"471","85","Post2","Control",57.367,52.616
"472","86","Post2","Control",47.871,104.193
"473","87","Post2","Control",33.259,77.881
"474","88","Post2","Control",75.215,71.338
"475","89","Post2","Control",92.069,69.113
"476","90","Post2","Control",65.736,76.88
"477","91","Post2","Control",53.975,87.064
"478","92","Post2","Control",72.386,62.214
"479","93","Post2","Control",83.793,115.155
"480","94","Post2","Control",55.819,60.341
"481","95","Post2","Control",41.425,72.901
"482","96","Post2","Control",68.673,54.496
"483","97","Post2","Control",44.951,99.726
"484","98","Post2","Control",107.932,96.787
"485","99","Post2","SitCom",52.754,75.077
"486","100","Post2","SitCom",76.193,95.512
"487","101","Post2","SitCom",61.92,104.827
"488","102","Post2","SitCom",48.835,71.301
"489","103","Post2","SitCom",81.248,76.662
"490","104","Post2","SitCom",72.652,91.461
"491","105","Post2","SitCom",50.942,92.136
"492","106","Post2","SitCom",77.363,84.939
"493","107","Post2","SitCom",29.456,32.902
"494","108","Post2","SitCom",85.207,82.235
"495","109","Post2","SitCom",67.455,103.287
"496","110","Post2","SitCom",53.256,60.41
"497","111","Post2","SitCom",98.89,120.465
"498","112","Post2","SitCom",64.805,89.168
"499","113","Post2","SitCom",35.874,101.508
"500","114","Post2","SitCom",48.067,66.447
"501","115","Post2","SitCom",35.212,103.698
"502","116","Post2","SitCom",88.18,76.77
"503","117","Post2","SitCom",79.073,99.535
"504","118","Post2","SitCom",58.738,79.078
"505","119","Post2","SitCom",96.395,66.104
"506","120","Post2","SitCom",92.883,69.876
"507","121","Post2","SitCom",81.449,68.363
"508","122","Post2","SitCom",56.814,85.926
"509","123","Post2","SitCom",80.855,39.908
"510","124","Post2","SitCom",6.45,87.03
"511","125","Post2","SitCom",18.892,63.833
"512","126","Post2","SitCom",108.322,43.044
"513","127","Post2","SitCom",41.934,104.362
"514","128","Post2","SitCom",120.43,101.446
"515","129","Post2","SitCom",55.274,123.774
"516","130","Post2","SitCom",55.715,100.334
"517","131","Post2","SitCom",30.616,85.484
"518","132","Post2","SitCom",51.859,76.501
"519","133","Post2","SitCom",35.17,112.436
"520","134","Post2","SitCom",67.994,66.327
"521","135","Post2","SitCom",82.277,79.554
"522","136","Post2","SitCom",37.549,58.852
"523","137","Post2","SitCom",61.233,45.032
"524","138","Post2","SitCom",61.202,81.367
"525","139","Post2","SitCom",98.696,90.528
"526","140","Post2","SitCom",97.497,86.757
"527","141","Post2","SitCom",65.202,79.633
"528","142","Post2","SitCom",95.034,83.618
"529","143","Post2","SitCom",58.221,85.843
"530","144","Post2","SitCom",81.007,84.688
"531","145","Post2","SitCom",84.637,73.681
"532","146","Post2","SitCom",77.572,61.856
"533","147","Post2","SitCom",74.79,103.919
"534","148","Post2","SitCom",51.016,96.831
"535","149","Post2","SitCom",65.654,60.582
"536","150","Post2","SitCom",58.191,64.9
"537","151","Post2","SitCom",48.994,80.789
"538","152","Post2","SitCom",71.057,75.265
"539","153","Post2","SitCom",53.299,89.642
"540","154","Post2","SitCom",61.993,99.545
"541","155","Post2","SitCom",70.993,66.848
"542","156","Post2","SitCom",36.702,75.478
"543","157","Post2","SitCom",77.191,74.991
"544","158","Post2","SitCom",107.416,71.759
"545","159","Post2","SitCom",91.705,51.91
"546","160","Post2","SitCom",74.305,104.704
"547","161","Post2","SitCom",76.42,64.647
"548","162","Post2","SitCom",83.532,88.025
"549","163","Post2","SitCom",77.333,77.497
"550","164","Post2","SitCom",48.241,50.86
"551","165","Post2","SitCom",82.174,75.882
"552","166","Post2","SitCom",73.693,78.49
"553","167","Post2","SitCom",78.218,72.635
"554","168","Post2","SitCom",64.825,51.175
"555","169","Post2","SitCom",93.407,74.687
"556","170","Post2","SitCom",83.736,41.253
"557","171","Post2","SitCom",84.52,49.415
"558","172","Post2","SitCom",83.449,43.627
"559","173","Post2","SitCom",85.886,82.818
"560","174","Post2","SitCom",87.405,64.098
"561","175","Post2","SitCom",86.094,61.43
"562","176","Post2","SitCom",60.169,117.543
"563","177","Post2","SitCom",86.334,63.525
"564","178","Post2","SitCom",86.417,55.592
"565","179","Post2","SitCom",79.574,48.227
"566","180","Post2","SitCom",73.256,48.261
"567","181","Post2","SitCom",89.525,85.49
"568","182","Post2","SitCom",57.352,41.016
"569","183","Post2","SitCom",93.357,78.186
"570","184","Post2","SitCom",62.44,48.977
"571","185","Post2","SitCom",47.748,106.646
"572","186","Post2","SitCom",102.064,109.815
"573","187","Post2","SitCom",51.707,56.513
"574","188","Post2","SitCom",63.518,72.46
"575","189","Post2","SitCom",92.81,47.017
"576","190","Post2","SitCom",64.074,113.666
"577","191","Post2","SitCom",76.536,34.394
"578","192","Post2","SitCom",49.682,107.231
"579","193","Post2","SitCom",47.966,64.975
